merchant_id,merchant_name,category,city,registration_date,is_verified
MER0001,Bhavsar PLC,E-Commerce,Mumbai,2025-06-21,True
MER0002,"Gala, Talwar and Padmanabhan",Recharge & Bills,Bangalore,2025-07-18,True
MER0003,Ganguly PLC,Entertainment,Kanpur,2022-11-03,True
MER0004,Sunder LLC,Entertainment,Pune,2025-08-24,True
MER0005,"Sur, Deep and Varty",Grocery,Delhi,2023-12-22,True
MER0006,"Tandon, Karnik and Koshy",Travel,Ahmedabad,2024-12-10,True
MER0007,"Chana, Ahluwalia and Patla",Entertainment,Lucknow,2023-11-07,True
MER0008,Sachdeva Inc,Travel,Indore,2024-03-30,True
MER0009,"Magar, Sangha and Mittal",Wallet Transfer,Bangalore,2025-02-11,True
MER0010,Chatterjee and Sons,Healthcare,Surat,2024-04-13,False
MER0011,"Seth, Divan and Chandran",E-Commerce,Bhopal,2025-09-25,True
MER0012,Sundaram Ltd,Healthcare,Jaipur,2023-12-31,True
MER0013,"Dugal, Bhardwaj and Badami",Recharge & Bills,Ahmedabad,2025-12-01,True
MER0014,Cherian-Dutta,Fuel,Indore,2026-02-10,True
MER0015,Bhardwaj-Raju,Entertainment,Ahmedabad,2026-03-05,True
MER0016,Tiwari-Walia,Travel,Nagpur,2023-10-15,True
MER0017,"Wali, Nayak and Vasa",Wallet Transfer,Kolkata,2023-03-08,True
MER0018,Lad-Om,E-Commerce,Kanpur,2025-04-12,True
MER0019,Sandal-Narayan,Entertainment,Kanpur,2023-06-22,True
MER0020,Arora-Kibe,Healthcare,Nagpur,2023-10-26,True
MER0021,"Bhargava, Narain and Sami",Grocery,Kolkata,2022-05-27,True
MER0022,"Kuruvilla, Babu and Dhillon",Entertainment,Delhi,2024-04-17,False
MER0023,Jani-Shenoy,Food & Dining,Jaipur,2024-10-19,True
MER0024,Sandhu-Varkey,Healthcare,Ahmedabad,2023-09-27,True
MER0025,Goel-Rao,Recharge & Bills,Surat,2024-08-04,False
MER0026,Shetty-Bahl,Grocery,Indore,2026-01-04,True
MER0027,Sen-Agrawal,Fuel,Jaipur,2022-10-28,True
MER0028,"Palan, Wagle and Narasimhan",Education,Delhi,2024-03-17,True
MER0029,Dua-Gala,Travel,Ahmedabad,2023-01-04,True
MER0030,"Rege, Sastry and Doshi",Entertainment,Delhi,2022-09-15,False
MER0031,Karan PLC,Fuel,Pune,2023-11-27,True
MER0032,Chatterjee PLC,Grocery,Bangalore,2023-01-14,True
MER0033,"Bahl, Johal and Contractor",Travel,Bhopal,2025-06-12,True
MER0034,Chakraborty Group,Recharge & Bills,Jaipur,2023-08-06,True
MER0035,Kothari-Mani,Entertainment,Pune,2024-05-10,False
MER0036,"Nori, Jha and Srinivasan",Wallet Transfer,Mumbai,2024-08-23,True
MER0037,Walia Inc,Education,Delhi,2024-11-28,True
MER0038,Dutta Inc,Food & Dining,Jaipur,2025-06-16,True
MER0039,Minhas-Parmer,E-Commerce,Jaipur,2023-05-19,True
MER0040,Nagi and Sons,Entertainment,Kolkata,2024-07-07,True
MER0041,Tara LLC,E-Commerce,Ahmedabad,2023-03-22,True
MER0042,Chauhan-Gulati,Wallet Transfer,Bhopal,2024-10-24,True
MER0043,"Gupta, Hegde and Kant",Travel,Chennai,2025-08-23,True
MER0044,Mangal-Mammen,Travel,Nagpur,2025-03-15,False
MER0045,"Shere, Mukherjee and Tak",E-Commerce,Kanpur,2023-10-12,True
MER0046,Chopra-Bala,Education,Mumbai,2026-01-24,True
MER0047,Kohli and Sons,E-Commerce,Lucknow,2024-07-13,True
MER0048,"Pal, Sampath and Varughese",Fuel,Bangalore,2024-03-19,True
MER0049,Bobal-Sinha,Grocery,Bhopal,2025-01-02,True
MER0050,Palla and Sons,Entertainment,Mumbai,2024-05-06,True
MER0051,"Kunda, Mahal and Chahal",E-Commerce,Kolkata,2023-06-30,True
MER0052,Kant LLC,Travel,Chennai,2023-10-26,True
MER0053,Jaggi-Dara,Wallet Transfer,Lucknow,2024-10-31,True
MER0054,Gaba Group,Fuel,Kanpur,2026-03-17,False
MER0055,Pai-Varty,Fuel,Nagpur,2025-01-06,True
MER0056,D’Alia-Nanda,Travel,Chennai,2025-08-18,True
MER0057,"Chada, Ghosh and Hans",Grocery,Hyderabad,2023-03-13,True
MER0058,Mukhopadhyay LLC,Grocery,Delhi,2023-10-15,True
MER0059,Karan Ltd,Wallet Transfer,Pune,2024-05-30,True
